what,kind,bundleId,bundleVersion,description,time
activated,editor,org.eclipse.jst.jsp.ui,1.1.602.v201112071516,"org.eclipse.jst.jsp.core.jspsource.source",1564896650269
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1564896650717
activated,editor,org.eclipse.ui.browser,3.3.101.v20111019-1723,"org.eclipse.ui.browser.editor",1564896651904
activated,editor,org.eclipse.jst.jsp.ui,1.1.602.v201112071516,"org.eclipse.jst.jsp.core.jspsource.source",1564896659239
activated,editor,org.eclipse.jst.jsp.ui,1.1.602.v201112071516,"org.eclipse.jst.jsp.core.jspsource.source",1564896663947
closed,editor,org.eclipse.ui.browser,3.3.101.v20111019-1723,"org.eclipse.ui.browser.editor",1564896665873
opened,editor,org.eclipse.ui.browser,3.3.101.v20111019-1723,"org.eclipse.ui.browser.editor",1564896682837
activated,editor,org.eclipse.ui.browser,3.3.101.v20111019-1723,"org.eclipse.ui.browser.editor",1564896682892
activated,editor,org.eclipse.jst.jsp.ui,1.1.602.v201112071516,"org.eclipse.jst.jsp.core.jspsource.source",1564896690924
activated,editor,org.eclipse.ui.browser,3.3.101.v20111019-1723,"org.eclipse.ui.browser.editor",1564896692296
activated,editor,org.eclipse.jst.jsp.ui,1.1.602.v201112071516,"org.eclipse.jst.jsp.core.jspsource.source",1564896698332
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1564896713624
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1564896717573
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1564896719001
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1564896724767
opened,editor,org.eclipse.jst.jsp.ui,1.1.602.v201112071516,"org.eclipse.jst.jsp.core.jspsource.source",1564896734673
activated,editor,org.eclipse.jst.jsp.ui,1.1.602.v201112071516,"org.eclipse.jst.jsp.core.jspsource.source",1564896734713
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1564896734738
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.newWizard",1564896734778
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1564896738284
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1564896744134
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1564896744690
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1564896746713
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1564896747113
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1564896795955
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1564896796918
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1564896797424
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1564896801391
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1564896802145
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1564896802530
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1564896806391
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1564896816773
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1564896817454
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1564896819893
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1564896820799
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1564896824541
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1564896825205
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1564896840929
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1564896847230
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1564896854835
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1564896855793
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1564896856193
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1564896857044
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1564896882718
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1564896883739
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1564896892888
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1564896894184
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1564896905334
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1564896907720
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1564896939669
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1564896940720
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1564896943866
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1564896944577
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1564896956789
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1564896958163
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1564896985810
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1564896986910
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1564896989098
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1564896989935
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1564896995911
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1564896997790
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1564896998216
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1564896998949
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1564897017315
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1564897245039
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1564897248787
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1564897261676
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1564897286427
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1564897287705
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1564897292743
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1564897293564
activated,editor,org.eclipse.jst.jsp.ui,1.1.602.v201112071516,"org.eclipse.jst.jsp.core.jspsource.source",1564897338875
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1564897353714
activated,editor,org.eclipse.jst.jsp.ui,1.1.602.v201112071516,"org.eclipse.jst.jsp.core.jspsource.source",1564897356340
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1564897368597
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1564897374270
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1564897380575
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1564897382663
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1564897383452
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1564897405039
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1564897406257
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1564897408918
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1564897411521
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1564897416343
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1564897419539
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1564897419929
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1564897422428
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1564897423428
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1564897425593
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1564897426492
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1564897433094
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1564897442192
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1564897443743
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1564897444753
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1564897455263
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1564897456416
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1564897461615
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1564897462209
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1564897478581
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1564897479779
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.cut",1564897482074
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1564897483439
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1564897486193
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1564897487820
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1564897488878
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1564897489770
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1564897492129
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1564897493310
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1564897521981
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1564897523243
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1564897524029
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1564897524505
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1564897525439
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1564897528185
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1564897529955
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1564897530853
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1564897531224
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1564897538131
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1564897542781
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1564897543736
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1564897554501
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1564897555364
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1564897563163
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1564897564158
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1564897574280
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1564897576278
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1564897582622
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1564897583481
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1564897596084
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1564897597210
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1564897602451
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1564897603276
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1564897619614
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1564897621222
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1564897621527
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1564897623574
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1564897630398
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.edit.text.toggleOverwrite",1564897637119
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1564897638033
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1564897641656
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1564897642192
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.edit.text.toggleOverwrite",1564897646306
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1564897652294
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1564897654478
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1564897655304
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1564897677393
opened,editor,org.eclipse.ui.browser,3.3.101.v20111019-1723,"org.eclipse.ui.browser.editor",1564897681814
activated,editor,org.eclipse.ui.browser,3.3.101.v20111019-1723,"org.eclipse.ui.browser.editor",1564897681869
activated,editor,org.eclipse.jst.jsp.ui,1.1.602.v201112071516,"org.eclipse.jst.jsp.core.jspsource.source",1564897685419
